"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","05000","","H“cŒ§","","445,700","383,800","381,600","2,100","61,900","600","60,800","1,200","600","700","19,600","1,000","38,900","500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","06000","","ŽRŒ`Œ§","","449,000","393,200","392,200","1,100","55,700","1,100","54,200","1,700","700","1,000","21,500","1,400","29,600","500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","07000","","•Ÿ“‡Œ§","","861,300","731,100","727,900","3,200","130,200","5,600","123,500","5,500","3,300","2,200","56,500","2,600","58,900","1,100"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","08000","","ˆïéŒ§","","1,328,900","1,126,600","1,121,000","5,600","202,300","3,500","197,200","9,000","5,300","3,700","105,400","4,500","78,200","1,500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","09000","","“È–ØŒ§","","926,700","761,400","757,000","4,400","165,400","3,200","160,700","16,300","14,600","1,700","83,400","3,600","57,500","1,500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","10000","","ŒQ”nŒ§","","949,000","786,600","783,100","3,400","162,400","3,100","158,300","14,800","12,600","2,200","77,100","3,900","62,600","1,000"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","11000","","é‹ÊŒ§","","3,384,700","3,023,300","3,004,100","19,100","361,500","7,600","346,200","7,400","2,500","4,900","199,400","15,300","124,100","7,700"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","11100","","‚³‚¢‚½‚ÜŽs","","608,700","544,400","541,300","3,100","64,300","2,000","57,500","900","100","800","35,600","2,900","18,100","4,700"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","12000","","ç—tŒ§","","3,029,800","2,635,200","2,622,000","13,200","394,600","6,600","382,500","23,600","17,600","6,000","198,300","16,200","144,400","5,500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","12100","","ç—tŽs","","478,900","420,400","418,000","2,400","58,500","300","57,900","400","0","400","39,200","2,400","15,800","300"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","13000","","“Œ‹ž“s","","7,671,600","6,805,500","6,762,600","42,900","866,100","47,200","809,900","9,300","1,500","7,800","579,000","41,500","180,000","9,100"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","13100","","“Á•Ê‹æ•”","","5,520,000","4,901,200","4,871,800","29,300","618,800","39,600","572,900","6,300","700","5,600","407,200","31,100","128,400","6,200"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","14000","","_“ÞìŒ§","","4,503,500","4,000,000","3,970,600","29,400","503,500","14,100","484,700","18,100","13,000","5,200","295,000","23,800","147,700","4,700"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","14100","","‰¡•lŽs","","1,835,800","1,649,000","1,637,700","11,200","186,900","6,600","178,300","1,500","400","1,100","113,400","11,800","51,700","1,900"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","14130","","ìèŽs","","777,800","701,600","698,600","3,000","76,200","1,900","73,800","300","-","300","46,500","3,200","23,800","500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","14150","","‘Š–ÍŒ´Žs","","349,700","312,500","310,400","2,100","37,200","600","36,200","700","100","600","23,600","1,600","10,400","400"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","15000","","VŠƒŒ§","","994,500","844,300","841,700","2,500","150,300","2,200","146,200","19,100","16,900","2,200","58,500","3,900","64,800","1,800"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","15100","","VŠƒŽs","","373,900","323,800","322,900","900","50,000","800","48,400","600","100","500","27,600","1,600","18,600","800"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","16000","","•xŽRŒ§","","452,600","390,900","388,800","2,100","61,600","1,000","60,000","1,400","500","900","24,900","1,500","32,200","600"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","17000","","ÎìŒ§","","535,800","455,000","452,900","2,100","80,800","2,100","77,800","2,700","1,300","1,500","36,300","1,100","37,600","800"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","18000","","•ŸˆäŒ§","","325,400","279,300","278,500","800","46,100","800","45,000","1,400","500","900","18,700","1,100","23,800","200"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","19000","","ŽR—œŒ§","","422,000","329,200","327,200","2,000","92,800","2,100","90,000","16,500","14,500","2,000","35,600","1,200","36,600","700"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","20000","","’·–ìŒ§","","1,007,900","806,600","803,800","2,800","201,300","2,800","197,300","48,400","45,300","3,100","61,100","3,400","84,300","1,300"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","21000","","Šò•ŒŒ§","","893,900","750,300","746,800","3,500","143,600","2,600","139,800","8,400","6,000","2,300","64,100","3,900","63,500","1,100"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","22000","","Ã‰ªŒ§","","1,714,700","1,425,100","1,416,500","8,600","289,600","5,600","281,600","41,900","38,100","3,800","142,300","9,200","88,300","2,400"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","22100","","Ã‰ªŽs","","333,100","283,700","281,500","2,200","49,400","1,100","47,900","900","300","600","32,100","1,400","13,600","500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","22130","","•l¼Žs","","359,600","310,900","309,800","1,100","48,700","1,200","46,700","1,400","800","500","27,500","1,800","16,100","800"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","23000","","ˆ¤’mŒ§","","3,481,800","3,069,200","3,052,000","17,200","412,600","11,800","393,800","7,200","1,400","5,800","230,900","13,100","142,600","7,000"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","23100","","–¼ŒÃ‰®Žs","","1,234,600","1,070,000","1,065,500","4,500","164,600","5,200","156,900","2,000","200","1,800","106,800","5,600","42,600","2,400"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","24000","","ŽOdŒ§","","853,700","720,000","717,300","2,700","133,700","2,800","129,600","6,600","3,700","2,800","43,000","2,500","77,500","1,300"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","25000","","Ž ‰êŒ§","","626,000","543,000","541,500","1,500","83,000","1,000","81,200","7,200","4,900","2,400","32,800","2,800","38,300","800"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","26000","","‹ž“s•{","","1,338,300","1,158,900","1,154,700","4,200","179,400","5,600","171,800","7,000","4,600","2,500","76,700","6,900","81,300","2,000"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","26100","","‹ž“sŽs","","821,000","709,900","708,400","1,400","111,100","3,700","106,000","2,200","900","1,300","54,600","4,200","45,100","1,500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","27000","","‘åã•{","","4,680,200","3,949,600","3,930,000","19,600","730,700","18,000","709,400","10,600","1,200","9,400","453,900","35,800","209,200","3,200"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","27100","","‘åãŽs","","1,675,900","1,379,600","1,376,200","3,400","296,300","9,300","286,100","3,200","100","3,100","196,800","10,400","75,700","900"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","27140","","äŽs","","404,400","348,300","346,000","2,300","56,000","1,000","54,800","700","100","600","34,400","2,200","17,600","300"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","28000","","•ºŒÉŒ§","","2,680,900","2,308,700","2,297,600","11,100","372,300","8,200","360,200","11,900","7,800","4,200","177,700","18,600","151,900","3,900"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","28100","","_ŒËŽs","","820,100","707,600","705,000","2,700","112,400","2,500","109,200","2,100","1,100","1,000","64,600","7,500","35,000","700"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","29000","","“Þ—ÇŒ§","","617,600","529,000","526,400","2,700","88,500","800","87,200","3,200","1,000","2,200","35,200","3,200","45,600","600"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","30000","","˜a‰ÌŽRŒ§","","485,200","383,900","381,700","2,300","101,300","2,500","98,400","7,400","5,600","1,800","34,000","2,600","54,400","300"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","31000","","’¹ŽæŒ§","","256,600","215,600","214,500","1,100","41,000","700","39,900","1,400","700","600","14,900","800","22,800","500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","32000","","“‡ªŒ§","","314,200","264,700","263,900","900","49,500","900","48,300","1,500","600","800","13,000","600","33,200","300"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","33000","","‰ªŽRŒ§","","916,300","771,100","767,100","4,000","145,300","1,700","142,500","3,600","1,800","1,800","62,200","3,300","73,400","1,000"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","33100","","‰ªŽRŽs","","367,200","313,200","311,500","1,700","54,000","200","53,200","700","200","500","32,200","1,100","19,100","600"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","34000","","L“‡Œ§","","1,430,700","1,208,800","1,203,100","5,600","221,900","4,800","215,600","6,600","3,000","3,500","89,000","5,900","114,200","1,500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","34100","","L“‡Žs","","612,100","537,000","534,500","2,500","75,100","1,700","73,000","1,700","300","1,400","41,400","3,000","26,900","400"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","35000","","ŽRŒûŒ§","","719,900","591,000","587,600","3,500","128,800","1,500","126,800","2,300","1,100","1,200","50,300","2,800","71,400","500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","36000","","“¿“‡Œ§","","380,700","305,300","304,400","800","75,400","1,000","74,100","3,000","1,500","1,500","30,200","1,500","39,300","400"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","37000","","ìŒ§","","487,700","397,600","395,400","2,200","90,100","1,300","88,200","2,800","900","1,900","36,900","1,800","46,700","600"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","38000","","ˆ¤•QŒ§","","714,300","581,400","578,600","2,800","132,900","1,400","129,800","3,900","1,600","2,300","49,700","3,100","73,100","1,800"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","39000","","‚’mŒ§","","391,600","315,400","312,900","2,500","76,200","1,200","74,600","2,400","1,100","1,400","21,200","800","50,100","400"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","40000","","•Ÿ‰ªŒ§","","2,581,200","2,239,000","2,227,600","11,500","342,200","10,100","328,600","5,600","1,900","3,700","180,200","16,700","126,000","3,600"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","40100","","–k‹ãBŽs","","501,800","420,200","419,000","1,200","81,600","1,200","79,300","600","0","500","45,600","6,900","26,200","1,100"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","40130","","•Ÿ‰ªŽs","","893,600","792,300","789,400","2,900","101,300","6,200","94,200","1,400","300","1,100","64,500","3,500","24,800","900"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","41000","","²‰êŒ§","","352,100","300,300","299,000","1,300","51,800","1,000","50,500","1,000","400","600","21,100","1,600","26,800","200"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","42000","","’·èŒ§","","659,500","555,200","552,900","2,400","104,300","2,300","101,500","3,600","1,600","2,000","37,900","2,300","57,700","400"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","43000","","ŒF–{Œ§","","813,700","698,100","694,600","3,500","115,600","2,300","111,900","3,200","1,700","1,400","41,400","2,900","64,400","1,400"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","43100","","ŒF–{Žs","","362,100","317,100","315,300","1,800","45,000","900","43,500","500","100","300","24,900","1,300","16,900","700"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","44000","","‘å•ªŒ§","","581,800","481,800","480,300","1,500","100,000","1,700","97,700","4,800","3,200","1,500","42,100","2,100","48,700","600"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","45000","","‹{èŒ§","","546,400","460,200","458,100","2,100","86,200","1,600","84,200","1,500","400","1,000","30,900","2,000","49,900","400"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","46000","","Ž­Ž™“‡Œ§","","879,400","709,000","705,000","4,000","170,400","1,900","167,000","4,200","2,500","1,700","53,600","3,900","105,200","1,500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","47000","","‰«“êŒ§","","652,600","577,000","575,100","1,900","75,600","6,800","67,900","3,500","1,700","1,800","36,400","1,200","26,800","1,000"
